$ build-storybook -s public --output-dir /var/folders/1_/_3_bxrjd7l55zyjmgks7t_14598d9g/T/chromatic--25043-vKCOL5vKBrA7
info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/1_/_3_bxrjd7l55zyjmgks7t_14598d9g/T/chromatic--25043-vKCOL5vKBrA7
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook-addons-jsx
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook"
info => Loading 7 other files in "/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook"
info => Adding stories defined in "/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/storybook-init-framework-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/preview.js-generated-config-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/src/stories/Material_UI/Navbar.stories.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/src/stories/Material_UI/Table.stories.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
